num_swipes,Zions,Others
0,3.0,4.0
1,3.0,5.0
2,4.0,7.0
3,5.0,8.0
4,6.0,10.0
5,7.0,11.0
6,8.0,12.0
7,9.0,14.0
8,10.0,15.0
9,11.0,17.0
10,12.0,18.0
11,12.0,19.0
12,13.0,21.0
13,14.0,22.0
14,15.0,24.0
15,16.0,25.0
16,17.0,26.0
17,18.0,28.0
18,19.0,29.0
19,20.0,31.0
20,21.0,32.0
21,21.0,33.0
22,22.0,35.0
23,23.0,36.0
24,24.0,38.0
25,25.0,39.0
26,26.0,40.0
27,27.0,42.0
28,28.0,43.0
29,29.0,45.0
30,30.0,46.0
31,30.0,47.0
32,31.0,49.0
33,32.0,50.0
34,33.0,52.0
35,34.0,53.0
36,35.0,54.0
37,36.0,56.0
38,37.0,57.0
39,38.0,59.0
40,39.0,60.0
41,39.0,61.0
42,40.0,63.0
43,41.0,64.0
44,42.0,66.0
45,43.0,67.0
46,44.0,68.0
47,45.0,70.0
48,46.0,71.0
49,47.0,73.0
50,48.0,74.0
51,48.0,75.0
52,49.0,77.0
53,50.0,78.0
54,51.0,80.0
55,52.0,81.0
56,53.0,82.0
57,54.0,84.0
58,55.0,85.0
59,56.0,87.0
60,57.0,88.0
61,57.0,89.0
62,58.0,91.0
63,59.0,92.0
64,60.0,94.0
65,61.0,95.0
66,62.0,96.0
67,63.0,98.0
68,64.0,99.0
69,65.0,101.0
70,66.0,102.0
71,66.0,103.0
72,67.0,105.0
73,68.0,106.0
74,69.0,108.0
75,70.0,109.0
76,71.0,110.0
77,72.0,112.0
78,73.0,113.0
79,74.0,115.0
80,75.0,116.0
81,75.0,117.0
82,76.0,119.0
83,77.0,120.0
84,78.0,122.0
85,79.0,123.0
86,80.0,124.0
87,81.0,126.0
88,82.0,127.0
89,83.0,129.0
90,84.0,130.0
91,84.0,131.0
92,85.0,133.0
93,86.0,134.0
94,87.0,136.0
95,88.0,137.0
96,89.0,138.0
97,90.0,140.0
98,91.0,141.0
99,92.0,143.0
100,93.0,144.0
101,93.0,145.0
102,94.0,147.0
103,95.0,148.0
104,96.0,150.0
105,97.0,151.0
106,98.0,152.0
107,99.0,154.0
108,100.0,155.0
109,101.0,157.0
110,102.0,158.0
111,102.0,159.0
112,103.0,161.0
113,104.0,162.0
114,105.0,164.0
115,106.0,165.0
116,107.0,166.0
117,108.0,168.0
118,109.0,169.0
119,110.0,171.0
120,111.0,172.0
121,111.0,173.0
122,112.0,175.0
123,113.0,176.0
124,114.0,178.0
125,115.0,179.0
126,116.0,180.0
127,117.0,182.0
128,118.0,183.0
129,119.0,185.0
130,120.0,186.0
131,120.0,187.0
132,121.0,189.0
133,122.0,190.0
134,123.0,192.0
135,124.0,193.0
136,125.0,194.0
137,126.0,196.0
138,127.0,197.0
139,128.0,199.0
140,129.0,200.0
141,129.0,201.0
142,130.0,203.0
143,131.0,204.0
144,132.0,206.0
145,133.0,207.0
146,134.0,208.0
147,135.0,210.0
148,136.0,211.0
149,137.0,213.0
150,138.0,214.0
151,138.0,215.0
152,139.0,217.0
153,140.0,218.0
154,141.0,220.0
155,142.0,221.0
156,143.0,222.0
157,144.0,224.0
158,145.0,225.0
159,146.0,227.0
160,147.0,228.0
161,147.0,229.0
162,148.0,231.0
163,149.0,232.0
164,150.0,234.0
165,151.0,235.0
166,152.0,236.0
167,153.0,238.0
168,154.0,239.0
169,155.0,241.0
170,156.0,242.0
171,156.0,243.0
172,157.0,245.0
173,158.0,246.0
174,159.0,248.0
175,160.0,249.0
176,161.0,250.0
177,162.0,252.0
178,163.0,253.0
179,164.0,255.0
180,165.0,256.0
181,165.0,257.0
182,166.0,259.0
183,167.0,260.0
184,168.0,262.0
185,169.0,263.0
186,170.0,264.0
187,171.0,266.0
188,172.0,267.0
189,173.0,269.0
190,174.0,270.0
191,174.0,271.0
192,175.0,273.0
193,176.0,274.0
194,177.0,276.0
195,178.0,277.0
196,179.0,278.0
197,180.0,280.0
198,181.0,281.0
199,182.0,283.0
200,183.0,284.0
201,183.0,285.0
202,184.0,287.0
203,185.0,288.0
204,186.0,290.0
205,187.0,291.0
206,188.0,292.0
207,189.0,294.0
208,190.0,295.0
209,191.0,297.0
210,192.0,298.0
211,192.0,299.0
212,193.0,301.0
213,194.0,302.0
214,195.0,304.0
215,196.0,305.0
216,197.0,306.0
217,198.0,308.0
218,199.0,309.0
219,200.0,311.0
220,201.0,312.0
221,201.0,313.0
222,202.0,315.0
223,203.0,316.0
224,204.0,318.0
225,205.0,319.0
226,206.0,320.0
227,207.0,322.0
228,208.0,323.0
229,209.0,325.0
230,210.0,326.0
231,210.0,327.0
232,211.0,329.0
233,212.0,330.0
234,213.0,332.0
235,214.0,333.0
236,215.0,334.0
237,216.0,336.0
238,217.0,337.0
239,218.0,339.0
240,219.0,340.0
241,219.0,341.0
242,220.0,343.0
243,221.0,344.0
244,222.0,346.0
245,223.0,347.0
246,224.0,348.0
247,225.0,350.0
248,226.0,351.0
249,227.0,353.0
250,228.0,354.0
251,228.0,355.0
252,229.0,357.0
253,230.0,358.0
254,231.0,360.0
255,232.0,361.0
256,233.0,362.0
257,234.0,364.0
258,235.0,365.0
259,236.0,367.0
260,237.0,368.0
261,237.0,369.0
262,238.0,371.0
263,239.0,372.0
264,240.0,374.0
265,241.0,375.0
266,242.0,376.0
267,243.0,378.0
268,244.0,379.0
269,245.0,381.0
270,246.0,382.0
271,246.0,383.0
272,247.0,385.0
273,248.0,386.0
274,249.0,388.0
275,250.0,389.0
276,251.0,390.0
277,252.0,392.0
278,253.0,393.0
279,254.0,395.0
280,255.0,396.0
281,255.0,397.0
282,256.0,399.0
283,257.0,400.0
284,258.0,402.0
285,259.0,403.0
286,260.0,404.0
287,261.0,406.0
288,262.0,407.0
289,263.0,409.0
290,264.0,410.0
291,264.0,411.0
292,265.0,413.0
293,266.0,414.0
294,267.0,416.0
295,268.0,417.0
296,269.0,418.0
297,270.0,420.0
298,271.0,421.0
299,272.0,423.0
300,273.0,424.0
301,273.0,425.0
302,274.0,427.0
303,275.0,428.0
304,276.0,430.0
305,277.0,431.0
306,278.0,432.0
307,279.0,434.0
308,280.0,435.0
309,281.0,437.0
310,282.0,438.0
311,282.0,439.0
312,283.0,441.0
313,284.0,442.0
314,285.0,444.0
315,286.0,445.0
316,287.0,446.0
317,288.0,448.0
318,289.0,449.0
319,290.0,451.0
320,291.0,452.0
321,291.0,453.0
322,292.0,455.0
323,293.0,456.0
324,294.0,458.0
325,295.0,459.0
326,296.0,460.0
327,297.0,462.0
328,298.0,463.0
329,299.0,465.0
330,300.0,466.0
331,300.0,467.0
332,301.0,469.0
333,302.0,470.0
334,303.0,472.0
335,304.0,473.0
336,305.0,474.0
337,306.0,476.0
338,307.0,477.0
339,308.0,479.0
340,309.0,480.0
341,309.0,481.0
342,310.0,483.0
343,311.0,484.0
344,312.0,486.0
345,313.0,487.0
346,314.0,488.0
347,315.0,490.0
348,316.0,491.0
349,317.0,493.0
350,318.0,494.0
351,318.0,495.0
352,319.0,497.0
353,320.0,498.0
354,321.0,500.0
355,322.0,501.0
356,323.0,502.0
357,324.0,504.0
358,325.0,505.0
359,326.0,507.0
360,327.0,508.0
361,327.0,509.0
362,328.0,511.0
363,329.0,512.0
364,330.0,514.0
365,331.0,515.0
366,332.0,516.0
367,333.0,518.0
368,334.0,519.0
369,335.0,521.0
370,336.0,522.0
371,336.0,523.0
372,337.0,525.0
373,338.0,526.0
374,339.0,528.0
375,340.0,529.0
376,341.0,530.0
377,342.0,532.0
378,343.0,533.0
379,344.0,535.0
380,345.0,536.0
381,345.0,537.0
382,346.0,539.0
383,347.0,540.0
384,348.0,542.0
385,349.0,543.0
386,350.0,544.0
387,351.0,546.0
388,352.0,547.0
389,353.0,549.0
390,354.0,550.0
391,354.0,551.0
392,355.0,553.0
393,356.0,554.0
394,357.0,556.0
395,358.0,557.0
396,359.0,558.0
397,360.0,560.0
398,361.0,561.0
399,362.0,563.0
400,363.0,564.0
401,363.0,565.0
402,364.0,567.0
403,365.0,568.0
404,366.0,570.0
405,367.0,571.0
406,368.0,572.0
407,369.0,574.0
408,370.0,575.0
409,371.0,577.0
410,372.0,578.0
411,372.0,579.0
412,373.0,581.0
413,374.0,582.0
414,375.0,584.0
415,376.0,585.0
416,377.0,586.0
417,378.0,588.0
418,379.0,589.0
419,380.0,591.0
420,381.0,592.0
421,381.0,593.0
422,382.0,595.0
423,383.0,596.0
424,384.0,598.0
425,385.0,599.0
426,386.0,600.0
427,387.0,602.0
428,388.0,603.0
429,389.0,605.0
430,390.0,606.0
431,390.0,607.0
432,391.0,609.0
433,392.0,610.0
434,393.0,612.0
435,394.0,613.0
436,395.0,614.0
437,396.0,616.0
438,397.0,617.0
439,398.0,619.0
440,399.0,620.0
441,399.0,621.0
442,400.0,623.0
443,401.0,624.0
444,402.0,626.0
445,403.0,627.0
446,404.0,628.0
447,405.0,630.0
448,406.0,631.0
449,407.0,633.0
450,408.0,634.0
451,408.0,635.0
452,409.0,637.0
453,410.0,638.0
454,411.0,640.0
455,412.0,641.0
456,413.0,642.0
457,414.0,644.0
458,415.0,645.0
459,416.0,647.0
460,417.0,648.0
461,417.0,649.0
462,418.0,651.0
463,419.0,652.0
464,420.0,654.0
465,421.0,655.0
466,422.0,656.0
467,423.0,658.0
468,424.0,659.0
469,425.0,661.0
470,426.0,662.0
471,426.0,663.0
472,427.0,665.0
473,428.0,666.0
474,429.0,668.0
475,430.0,669.0
476,431.0,670.0
477,432.0,672.0
478,433.0,673.0
479,434.0,675.0
480,435.0,676.0
481,435.0,677.0
482,436.0,679.0
